index,cluster
5797,7
5798,9
5799,10
5800,13
5801,11
5802,12
5803,1
5804,3
5805,14
5806,3
5807,0
5808,10
5809,0
5810,1
5811,12
5812,12
5813,10
5814,10
5815,12
5816,5
5817,3
5818,1
5819,6
5820,9
5821,7
5822,13
5823,1
5824,14
5825,10
5826,11
5827,4
5828,8
5829,1
5830,13
5831,11
5832,13
5833,11
5834,3
5835,14
5836,3
5837,12
5838,1
5839,13
5840,14
5841,3
5842,7
5843,11
5844,5
5845,10
5846,0
5847,3
5848,3
5849,7
5850,13
5851,1
5852,6
5853,3
5854,0
5855,2
5856,9
5857,1
5858,0
5859,1
5860,10
5861,10
5862,2
5863,10
5864,10
5865,7
5866,10
5867,14
5868,2
5869,0
5870,10
5871,12
5872,3
5873,5
5874,7
5875,0
5876,0
5877,1
5878,7
5879,10
5880,11
5881,14
5882,11
5883,11
5884,13
5885,3
5886,3
5887,7
5888,7
5889,10
5890,14
5891,0
5892,9
5893,14
5894,5
5895,11
5896,6
5897,13
5898,0
5899,2
5900,13
5901,0
5902,2
5903,11
5904,7
5905,2
5906,5
5907,7
5908,0
5909,7
5910,14
5911,12
5912,10
5913,1
5914,6
5915,13
5916,5
5917,12
5918,7
5919,11
5920,2
5921,14
5922,0
5923,9
5924,13
5925,9
5926,0
5927,0
5928,7
5929,12
5930,7
5931,13
5932,3
5933,13
5934,1
5935,5
5936,1
5937,7
5938,7
5939,7
5940,0
5941,1
5942,13
5943,1
5944,7
5945,10
5946,4
5947,14
5948,3
5949,5
5950,3
5951,1
5952,0
5953,1
5954,13
5955,14
5956,10
5957,9
5958,0
5959,12
5960,5
5961,7
5962,1
5963,10
5964,7
5965,5
5966,7
5967,10
5968,10
5969,3
5970,0
5971,10
5972,12
5973,5
5974,2
5975,4
5976,7
5977,10
5978,12
5979,7
5980,0
5981,7
5982,1
5983,9
5984,10
5985,10
5986,10
5987,5
5988,10
5989,2
5990,3
5991,3
5992,10
5993,0
5994,10
5995,7
5996,4
5997,1
5998,10
5999,3
6000,7
6001,1
6002,11
6003,4
6004,3
6005,3
6006,10
6007,10
6008,3
6009,1
6010,10
6011,3
6012,3
6013,6
6014,10
6015,3
6016,10
6017,11
6018,13
6019,1
6020,0
6021,12
6022,3
6023,2
6024,1
6025,10
6026,5
6027,10
6028,7
6029,13
6030,9
6031,3
6032,9
6033,3
6034,9
6035,10
6036,13
6037,1
6038,0
6039,0
6040,13
6041,0
6042,7
6043,9
6044,3
6045,3
6046,0
6047,9
6048,1
6049,13
6050,3
6051,2
6052,10
6053,7
6054,7
6055,1
6056,12
6057,3
6058,1
6059,7
6060,7
6061,3
6062,6
6063,3
6064,0
6065,0
6066,12
6067,13
6068,0
6069,10
6070,1
6071,9
6072,6
6073,10
6074,7
6075,6
6076,3
6077,2
6078,2
6079,9
6080,6
6081,0
6082,12
6083,7
6084,0
6085,13
6086,10
6087,1
6088,0
6089,2
6090,9
6091,14
6092,3
6093,13
6094,13
6095,0
6096,14
6097,10
6098,10
6099,7
6100,10
6101,6
6102,4
6103,3
6104,4
6105,13
6106,3
6107,7
6108,3
6109,13
6110,10
6111,0
6112,10
6113,2
6114,3
6115,13
6116,1
6117,10
6118,9
6119,7
6120,13
6121,1
6122,2
6123,2
6124,1
6125,0
6126,4
6127,1
6128,10
6129,10
6130,7
6131,3
6132,10
6133,1
6134,0
6135,7
6136,0
6137,7
6138,3
6139,13
6140,1
6141,12
6142,1
6143,14
6144,0
6145,9
6146,1
6147,3
6148,3
6149,6
6150,10
6151,5
6152,4
6153,1
6154,4
6155,3
6156,3
6157,1
6158,10
6159,9
6160,14
6161,0
6162,13
6163,7
6164,13
6165,13
6166,7
6167,5
6168,1
6169,10
6170,10
6171,7
6172,0
6173,9
6174,7
6175,7
6176,0
6177,1
6178,6
6179,10
6180,0
6181,6
6182,14
6183,2
6184,10
6185,10
6186,14
6187,3
6188,7
6189,1
6190,1
6191,9
6192,10
6193,0
6194,10
6195,12
6196,10
6197,13
6198,4
6199,7
6200,7
6201,14
6202,6
6203,6
6204,7
6205,3
6206,5
6207,4
6208,5
6209,5
6210,5
6211,1
6212,7
6213,3
6214,2
6215,6
6216,14
6217,13
6218,10
6219,14
6220,3
6221,12
6222,11
6223,1
6224,10
6225,2
6226,12
6227,5
6228,6
6229,10
6230,10
6231,9
6232,4
6233,11
6234,14
6235,12
6236,1
6237,3
6238,13
6239,3
6240,13
6241,3
6242,12
6243,6
6244,5
6245,9
6246,12
6247,7
6248,7
6249,3
6250,5
6251,3
6252,5
6253,1
6254,0
6255,4
6256,13
6257,7
6258,1
6259,5
6260,4
6261,5
6262,10
6263,10
6264,7
6265,13
6266,0
6267,11
6268,0
6269,0
6270,10
6271,5
6272,11
6273,10
6274,10
6275,9
6276,7
6277,0
6278,6
6279,1
6280,9
6281,14
6282,1
6283,12
6284,10
6285,0
6286,1
6287,5
6288,0
6289,13
6290,14
6291,3
6292,10
6293,0
6294,10
6295,5
6296,10
6297,7
6298,12
6299,5
6300,11
6301,7
6302,7
6303,13
6304,11
6305,13
6306,10
6307,6
6308,14
6309,12
6310,0
6311,13
6312,13
6313,13
6314,14
6315,5
6316,7
6317,13
6318,10
6319,13
6320,6
6321,5
6322,7
6323,6
6324,6
6325,14
6326,0
6327,12
6328,10
6329,11
6330,11
6331,14
6332,13
6333,10
6334,14
6335,12
6336,9
6337,13
6338,5
6339,1
6340,12
6341,6
6342,7
6343,11
6344,14
6345,6
6346,12
6347,14
6348,9
6349,6
6350,3
6351,6
6352,12
6353,14
6354,10
6355,5
6356,0
6357,4
6358,3
6359,2
6360,13
6361,11
6362,4
6363,5
6364,4
6365,1
6366,14
6367,7
6368,12
6369,10
6370,13
6371,0
6372,10
6373,14
6374,12
6375,12
6376,6
6377,13
6378,13
6379,0
6380,10
6381,0
6382,2
6383,9
6384,5
6385,5
6386,5
6387,13
6388,7
6389,5
6390,5
6391,10
6392,1
6393,3
6394,1
6395,8
6396,12
6397,6
6398,13
6399,13
6400,5
6401,12
6402,5
6403,12
6404,12
6405,7
6406,13
6407,14
6408,10
6409,12
6410,12
6411,4
6412,14
6413,14
6414,2
6415,14
6416,5
6417,14
6418,0
6419,9
6420,14
6421,10
6422,2
6423,12
6424,5
6425,3
6426,1
6427,7
6428,1
6429,10
6430,0
6431,13
6432,10
6433,12
6434,5
6435,3
6436,10
6437,5
6438,5
6439,0
6440,9
6441,3
6442,12
6443,1
6444,7
6445,12
6446,13
6447,10
6448,7
6449,3
6450,4
6451,1
6452,0
6453,7
6454,9
6455,0
6456,11
6457,5
6458,2
6459,2
6460,10
6461,5
6462,5
6463,12
6464,3
6465,7
6466,13
6467,14
6468,0
6469,1
6470,3
6471,0
6472,0
6473,7
6474,13
6475,12
6476,9
6477,2
6478,7
6479,6
6480,0
6481,12
6482,10
6483,14
6484,10
6485,2
6486,12
6487,7
6488,7
6489,6
6490,7
6491,10
6492,3
6493,0
6494,14
6495,14
6496,13
6497,10
6498,14
6499,13
6500,1
6501,6
6502,9
6503,11
6504,7
6505,0
6506,12
6507,0
6508,13
6509,0
6510,3
6511,5
6512,7
6513,4
6514,14
6515,4
6516,7
6517,6
6518,5
6519,3
6520,10
6521,0
6522,3
6523,10
6524,14
6525,2
6526,14
6527,1
6528,10
6529,2
6530,7
6531,5
6532,12
6533,1
6534,1
6535,1
6536,10
6537,1
6538,1
6539,7
6540,3
6541,12
6542,12
6543,13
6544,0
6545,5
6546,12
6547,1
6548,5
6549,13
6550,14
6551,5
6552,5
6553,12
6554,5
6555,10
6556,3
6557,10
6558,5
6559,14
6560,14
6561,13
6562,3
6563,12
6564,13
6565,3
6566,0
6567,14
6568,7
6569,0
6570,1
6571,11
6572,12
6573,5
6574,13
6575,14
6576,13
6577,3
6578,11
6579,10
6580,1
6581,7
6582,0
6583,7
6584,13
6585,13
6586,7
6587,10
6588,10
6589,12
6590,2
6591,9
6592,14
6593,14
6594,2
6595,7
6596,11
6597,0
6598,3
6599,5
6600,11
6601,7
6602,7
6603,11
6604,1
6605,13
6606,7
6607,1
6608,1
6609,0
6610,0
6611,0
6612,5
6613,10
6614,3
6615,13
6616,6
6617,5
6618,5
6619,12
6620,13
6621,5
6622,7
6623,11
6624,10
6625,10
6626,12
6627,13
6628,12
6629,3
6630,4
6631,0
6632,11
6633,2
6634,1
6635,3
6636,7
6637,1
6638,10
6639,0
6640,12
6641,13
6642,3
6643,3
6644,12
6645,4
6646,13
6647,14
6648,0
6649,10
6650,10
6651,7
6652,12
6653,3
6654,10
6655,9
6656,7
6657,12
6658,13
6659,4
6660,13
6661,14
6662,7
6663,4
6664,1
6665,2
6666,14
6667,10
6668,0
6669,14
6670,0
6671,1
6672,2
6673,2
6674,1
6675,5
6676,14
6677,3
6678,4
6679,11
6680,0
6681,7
6682,10
6683,3
6684,14
6685,1
6686,4
6687,0
6688,0
6689,12
6690,10
6691,5
6692,0
6693,10
6694,7
6695,14
6696,1
6697,11
6698,11
6699,6
6700,12
6701,13
6702,1
6703,0
6704,11
6705,13
6706,13
6707,4
6708,7
6709,11
6710,14
6711,0
6712,10
6713,14
6714,0
6715,14
6716,10
6717,5
6718,10
6719,14
6720,4
6721,1
6722,12
6723,6
6724,7
6725,12
6726,7
6727,14
6728,4
6729,5
6730,0
6731,11
6732,10
6733,13
6734,1
6735,12
6736,6
6737,9
6738,13
6739,13
6740,10
6741,3
6742,10
6743,7
6744,10
6745,14
6746,11
6747,5
6748,5
6749,2
6750,12
6751,0
6752,3
6753,13
6754,7
6755,9
6756,7
6757,12
6758,13
6759,13
6760,14
6761,11
6762,7
6763,10
6764,13
6765,3
6766,1
6767,3
6768,1
6769,10
6770,2
6771,6
6772,10
6773,3
6774,5
6775,14
6776,7
6777,13
6778,3
6779,1
6780,3
6781,3
6782,6
6783,1
6784,7
6785,7
6786,13
6787,0
6788,1
6789,10
6790,11
6791,14
6792,9
6793,10
6794,9
6795,12
6796,14
6797,7
6798,3
6799,7
6800,3
6801,3
6802,12
6803,1
6804,14
6805,11
6806,2
6807,5
6808,3
6809,12
6810,4
6811,14
6812,10
6813,9
6814,11
6815,0
6816,12
6817,12
6818,13
6819,13
6820,10
6821,2
6822,9
6823,7
6824,7
6825,2
6826,13
6827,11
6828,12
6829,0
6830,11
6831,13
6832,13
6833,3
6834,1
6835,0
6836,13
6837,9
6838,5
6839,1
6840,14
6841,4
6842,9
6843,10
6844,13
6845,10
6846,14
6847,13
6848,1
6849,13
6850,3
6851,9
6852,12
6853,5
6854,12
6855,7
6856,13
6857,5
6858,5
6859,4
6860,7
6861,0
6862,5
6863,6
6864,10
6865,0
6866,10
6867,6
6868,9
6869,7
6870,10
6871,9
6872,7
6873,0
6874,13
6875,0
6876,3
6877,7
6878,3
6879,13
6880,12
6881,5
6882,3
6883,10
6884,12
6885,3
6886,14
6887,0
6888,10
6889,13
6890,0
6891,3
6892,1
6893,1
6894,13
6895,7
6896,12
6897,2
6898,10
6899,12
6900,0
6901,3
6902,10
6903,0
6904,13
6905,9
6906,0
6907,10
6908,11
6909,10
6910,7
6911,1
6912,7
6913,12
6914,12
6915,3
6916,2
6917,5
6918,9
6919,4
6920,3
6921,3
6922,9
6923,6
6924,3
6925,13
6926,0
6927,13
6928,12
6929,10
6930,1
6931,1
6932,1
6933,14
6934,5
6935,1
6936,1
6937,5
6938,1
6939,10
6940,11
6941,0
6942,13
6943,10
6944,10
6945,13
6946,5
6947,10
6948,1
6949,14
6950,1
6951,0
6952,11
6953,14
6954,10
6955,3
6956,14
6957,7
6958,7
6959,10
6960,7
6961,7
6962,13
6963,5
6964,14
6965,5
6966,6
6967,2
6968,12
6969,7
6970,10
6971,12
6972,12
6973,3
6974,13
6975,3
6976,13
6977,12
6978,10
6979,13
6980,1
6981,5
6982,12
6983,10
6984,13
6985,10
6986,3
6987,5
6988,12
6989,5
6990,13
6991,1
6992,14
6993,2
6994,13
6995,10
6996,7
6997,14
6998,4
6999,7
7000,0
7001,13
7002,9
7003,10
7004,10
7005,1
7006,13
7007,12
7008,5
7009,1
7010,10
7011,7
7012,5
7013,1
7014,10
7015,0
7016,2
7017,10
7018,0
7019,2
7020,3
7021,10
7022,14
7023,3
7024,14
7025,0
7026,7
7027,13
7028,5
7029,13
7030,5
7031,13
7032,12
7033,14
7034,12
7035,0
7036,13
7037,0
7038,3
7039,1
7040,7
7041,7
7042,7
7043,7
7044,13
7045,2
7046,14
7047,3
7048,5
7049,7
7050,5
7051,10
7052,13
7053,0
7054,13
7055,7
7056,1
7057,10
7058,2
7059,3
7060,3
7061,4
7062,10
7063,7
7064,9
7065,11
7066,7
7067,7
7068,10
7069,10
7070,10
7071,5
7072,0
7073,1
7074,9
7075,5
7076,1
7077,12
7078,6
7079,5
7080,5
7081,1
7082,1
7083,14
7084,12
7085,14
7086,1
7087,14
7088,14
7089,9
7090,3
7091,14
7092,10
7093,10
7094,2
7095,2
7096,7
7097,13
7098,1
7099,3
7100,5
7101,9
7102,3
7103,13
7104,3
7105,0
7106,14
7107,12
7108,10
7109,13
7110,10
7111,7
7112,10
7113,13
7114,1
7115,12
7116,7
7117,14
7118,14
7119,12
7120,10
7121,0
7122,13
7123,12
7124,14
7125,7
7126,10
7127,0
7128,3
7129,10
7130,1
7131,3
7132,7
7133,4
7134,0
7135,0
7136,10
7137,10
7138,11
7139,3
7140,4
7141,3
7142,7
7143,10
7144,13
7145,3
7146,0
7147,11
7148,12
7149,12
7150,7
7151,4
7152,12
7153,5
7154,10
7155,0
7156,0
7157,6
7158,12
7159,9
7160,3
7161,0
7162,3
7163,9
7164,4
7165,9
7166,6
7167,9
7168,10
7169,9
7170,10
7171,10
7172,10
7173,7
7174,7
7175,10
7176,0
7177,13
7178,3
7179,1
7180,6
7181,4
7182,7
7183,10
7184,1
7185,3
7186,9
7187,12
7188,13
7189,6
7190,10
7191,1
7192,0
7193,14
7194,3
7195,7
7196,1
7197,1
7198,10
7199,0
7200,1
7201,13
7202,3
7203,13
7204,7
7205,9
7206,1
7207,3
7208,1
7209,2
7210,4
7211,7
7212,1
7213,0
7214,3
7215,12
7216,14
7217,3
7218,4
7219,7
7220,1
7221,12
7222,9
7223,2
7224,9
7225,12
7226,3
7227,10
7228,10
7229,1
7230,4
7231,7
7232,13
7233,0
7234,1
7235,10
7236,13
7237,1
7238,1
7239,4
7240,12
7241,1
7242,3
7243,6
7244,1
7245,7
7246,7
7247,5
7248,3
7249,1
7250,7
7251,10
7252,1
7253,10
7254,10
7255,5
7256,2
7257,1
7258,7
7259,14
7260,1
7261,5
7262,0
7263,5
7264,3
7265,3
7266,14
7267,1
7268,4
7269,0
7270,12
7271,12
7272,12
7273,1
7274,0
7275,5
7276,13
7277,0
7278,11
7279,3
7280,9
7281,10
7282,5
7283,10
7284,4
7285,7
7286,2
7287,11
7288,10
7289,0
7290,10
7291,10
7292,12
7293,14
7294,2
7295,7
7296,13
7297,12
7298,14
7299,11
7300,11
7301,0
7302,0
7303,7
7304,12
7305,11
7306,13
7307,0
7308,2
7309,6
7310,7
7311,7
7312,0
7313,10
7314,0
7315,7
7316,9
7317,12
7318,12
7319,12
7320,11
7321,14
7322,11
7323,7
7324,1
7325,4
7326,11
7327,2
7328,13
7329,1
7330,3
7331,6
7332,5
7333,7
7334,12
7335,0
7336,7
7337,9
7338,5
7339,10
7340,3
7341,5
7342,6
7343,10
7344,5
7345,7
7346,12
7347,0
7348,4
7349,11
7350,5
7351,5
7352,14
7353,5
7354,7
7355,12
7356,0
7357,4
7358,12
7359,10
7360,11
7361,12
7362,14
7363,9
7364,13
7365,12
7366,3
7367,5
7368,7
7369,1
7370,3
7371,2
7372,3
7373,7
7374,12
7375,5
7376,5
7377,13
7378,3
7379,14
7380,9
7381,7
7382,3
7383,12
7384,12
7385,10
7386,9
7387,10
7388,3
7389,14
7390,6
7391,12
7392,12
7393,0
7394,3
7395,6
7396,6
7397,10
7398,13
7399,1
7400,6
7401,13
7402,5
7403,0
7404,1
7405,12
7406,4
7407,7
7408,12
7409,10
7410,13
7411,12
7412,13
7413,13
7414,12
7415,10
7416,13
7417,5
7418,10
7419,6
7420,13
7421,14
7422,14
7423,12
7424,12
7425,10
7426,6
7427,3
7428,7
7429,12
7430,10
7431,6
7432,11
7433,0
7434,9
7435,6
7436,10
7437,5
7438,1
7439,4
7440,12
7441,0
7442,12
7443,3
7444,2
7445,3
7446,7
7447,13
7448,3
7449,7
7450,12
7451,14
7452,7
7453,5
7454,7
7455,11
7456,10
7457,7
7458,2
7459,12
7460,14
7461,6
7462,14
7463,0
7464,10
7465,13
7466,7
7467,14
7468,13
7469,2
7470,14
7471,7
7472,3
7473,0
7474,11
7475,3
7476,14
7477,7
7478,3
7479,5
7480,5
7481,13
7482,11
7483,2
7484,6
7485,7
7486,0
7487,10
7488,12
7489,13
7490,14
7491,1
7492,10
7493,3
7494,5
7495,13
7496,7
7497,5
7498,13
7499,3
7500,3
7501,14
7502,7
7503,11
7504,13
7505,3
7506,5
7507,5
7508,3
7509,13
7510,14
7511,10
7512,0
7513,5
7514,13
7515,9
7516,4
7517,7
7518,0
7519,14
7520,5
7521,1
7522,4
7523,10
7524,1
7525,1
7526,3
7527,0
7528,10
7529,14
7530,5
7531,11
7532,10
7533,0
7534,13
7535,14
7536,11
7537,12
7538,13
7539,5
7540,7
7541,2
7542,2
7543,7
7544,14
7545,12
7546,1
7547,1
7548,10
7549,0
7550,12
7551,2
7552,7
7553,0
7554,12
7555,5
7556,3
7557,13
7558,1
7559,13
7560,6
7561,6
7562,12
7563,13
7564,6
7565,12
7566,5
7567,12
7568,11
7569,7
7570,14
7571,13
7572,4
7573,6
7574,5
7575,10
7576,12
7577,10
7578,5
7579,13
7580,14
7581,3
7582,14
7583,13
7584,14
7585,0
7586,3
7587,1
7588,6
7589,5
7590,13
7591,5
7592,0
7593,12
7594,0
7595,2
7596,6
7597,13
7598,1
7599,2
7600,12
7601,14
7602,14
7603,10
7604,6
7605,10
7606,1
7607,5
7608,6
7609,0
7610,1
7611,5
7612,2
7613,13
7614,12
7615,2
7616,5
7617,3
7618,10
7619,12
7620,10
7621,14
7622,10
7623,11
7624,10
7625,7
7626,5
7627,12
7628,6
7629,5
7630,10
7631,2
7632,14
7633,10
7634,5
7635,13
7636,10
7637,9
7638,10
7639,4
7640,2
7641,2
7642,12
7643,1
7644,4
7645,0
7646,12
7647,13
7648,9
7649,10
7650,5
7651,10
7652,0
7653,10
7654,4
7655,13
7656,7
7657,0
7658,0
7659,13
7660,12
7661,14
7662,2
7663,14
7664,3
7665,7
7666,7
7667,14
7668,7
7669,3
7670,11
7671,2
7672,4
7673,14
7674,7
7675,10
7676,10
7677,3
7678,10
7679,3
7680,4
7681,12
7682,14
7683,9
7684,12
7685,14
7686,5
7687,0
7688,3
7689,4
7690,10
7691,2
7692,10
7693,3
7694,1
7695,12
7696,6
7697,0
7698,10
7699,14
7700,11
7701,5
7702,14
7703,13
7704,5
7705,13
7706,14
7707,1
7708,3
7709,1
7710,1
7711,5
7712,1
7713,10
7714,10
7715,1
7716,14
7717,10
7718,11
7719,11
7720,10
7721,2
7722,0
7723,12
7724,12
7725,13
7726,7
7727,10
7728,5
7729,12
7730,14
7731,14
7732,11
7733,10
7734,2
7735,14
7736,14
7737,7
7738,5
7739,13
7740,5
7741,13
7742,2
7743,0
7744,12
7745,0
7746,2
7747,0
7748,11
7749,9
7750,1
7751,6
7752,12
7753,12
7754,13
7755,7
7756,5
7757,3
7758,5
7759,6
7760,5
7761,0
7762,0
7763,9
7764,12
7765,11
7766,9
7767,7
7768,6
7769,10
7770,11
7771,13
7772,5
7773,0
7774,11
7775,11
7776,5
7777,9
7778,10
7779,9
7780,13
7781,11
7782,10
7783,0
7784,7
7785,5
7786,0
7787,3
7788,10
7789,7
7790,13
7791,6
7792,1
7793,0
7794,1
7795,10
7796,4
7797,9
7798,2
7799,11
7800,12
7801,7
7802,7
7803,3
7804,10
7805,12
7806,4
7807,14
7808,13
7809,5
7810,11
7811,1
7812,5
7813,1
7814,12
7815,9
7816,5
7817,7
7818,7
7819,7
7820,14
7821,10
7822,9
7823,0
7824,5
7825,7
7826,12
7827,3
7828,5
7829,13
7830,0
7831,9
7832,5
7833,3
7834,7
7835,12
7836,3
7837,5
7838,3
7839,3
7840,10
7841,14
7842,10
7843,12
7844,5
7845,1
7846,13
7847,5
7848,13
7849,14
7850,2
7851,7
7852,1
7853,14
7854,5
7855,5
7856,4
7857,9
7858,14
7859,3
7860,0
7861,1
7862,14
7863,12
7864,7
7865,2
7866,0
7867,6
7868,14
7869,14
7870,7
7871,12
7872,10
7873,10
7874,0
7875,0
7876,7
7877,12
7878,9
7879,10
7880,0
7881,9
7882,13
7883,13
7884,10
7885,14
7886,5
7887,10
7888,14
7889,12
7890,7
7891,14
7892,0
7893,11
7894,13
7895,11
7896,10
7897,11
7898,2
7899,10
7900,4
7901,1
7902,2
7903,3
7904,14
7905,0
7906,9
7907,7
7908,7
7909,14
7910,12
7911,3
7912,3
7913,14
7914,6
7915,3
7916,10
7917,1
7918,14
7919,9
7920,10
7921,10
7922,9
7923,10
7924,9
7925,5
7926,12
7927,14
7928,0
7929,13
7930,12
7931,2
7932,11
7933,1
7934,9
7935,3
7936,3
7937,1
7938,7
7939,13
7940,13
7941,9
7942,12
7943,2
7944,0
7945,13
7946,1
7947,10
7948,14
7949,3
7950,12
7951,1
7952,2
7953,3
7954,12
7955,13
7956,14
7957,0
7958,5
7959,8
7960,3
7961,0
7962,0
7963,12
7964,11
7965,7
7966,3
7967,12
7968,12
7969,3
7970,10
7971,14
7972,14
7973,3
7974,10
7975,10
7976,13
7977,1
7978,4
7979,14
7980,12
7981,14
7982,0
7983,5
7984,3
7985,0
7986,1
7987,7
7988,10
7989,3
7990,3
7991,12
7992,5
7993,7
7994,1
7995,2
7996,10
7997,13
7998,10
7999,0
8000,14
8001,4
8002,5
8003,5
8004,10
8005,6
8006,12
8007,13
8008,7
8009,7
8010,2
8011,13
8012,1
8013,12
8014,3
8015,5
8016,6
8017,12
8018,9
8019,12
8020,12
8021,10
8022,10
8023,9
8024,13
8025,11
8026,10
8027,3
8028,3
8029,6
8030,12
8031,2
8032,6
8033,7
8034,10
8035,5
8036,7
8037,3
8038,5
8039,13
8040,5
8041,5
8042,13
8043,10
8044,5
8045,3
8046,6
8047,1
8048,0
8049,1
8050,13
8051,6
8052,2
8053,7
8054,14
8055,1
8056,10
8057,5
8058,3
8059,3
8060,13
8061,12
8062,12
8063,3
8064,10
8065,1
8066,0
8067,9
8068,7
8069,11
8070,3
8071,2
8072,12
8073,10
8074,5
8075,2
8076,4
8077,1
8078,13
8079,10
8080,14
8081,7
8082,10
8083,6
8084,10
8085,11
8086,12
8087,1
8088,7
8089,14
8090,4
8091,7
8092,7
8093,1
8094,7
8095,14
8096,10
8097,7
8098,10
8099,12
8100,1
8101,5
8102,13
8103,10
8104,5
8105,13
8106,3
8107,14
8108,7
8109,14
8110,12
8111,10
8112,0
8113,12
8114,3
8115,1
8116,10
8117,3
8118,10
8119,10
8120,6
8121,1
8122,5
8123,12
8124,5
8125,12
8126,13
8127,3
8128,7
8129,10
8130,5
8131,4
8132,14
8133,2
8134,14
8135,13
8136,7
8137,5
8138,7
8139,12
8140,13
8141,4
8142,2
8143,13
8144,4
8145,1
8146,1
8147,7
8148,5
8149,7
8150,7
8151,11
8152,13
8153,5
8154,4
8155,5
8156,6
8157,12
8158,11
8159,5
8160,7
8161,5
8162,1
8163,6
8164,13
8165,0
8166,10
8167,0
8168,14
8169,14
8170,10
8171,13
8172,7
8173,2
8174,2
8175,7
8176,14
8177,12
8178,5
8179,6
8180,14
8181,1
8182,1
8183,14
8184,1
8185,12
8186,11
8187,0
8188,1
8189,12
8190,11
8191,3
8192,10
8193,13
8194,12
8195,14
8196,7
8197,2
8198,3
8199,1
8200,6
8201,10
8202,10
8203,7
8204,12
8205,2
8206,14
8207,14
8208,11
8209,10
8210,3
8211,10
8212,1
8213,4
8214,3
8215,0
8216,7
8217,12
8218,10
8219,1
8220,5
8221,2
8222,0
8223,5
8224,12
8225,5
8226,7
8227,12
8228,6
8229,0
8230,11
8231,13
8232,13
8233,1
8234,1
8235,1
8236,12
8237,11
8238,13
8239,10
8240,2
8241,12
8242,7
8243,7
8244,3
8245,1
8246,4
8247,3
8248,0
8249,7
8250,14
8251,7
8252,13
8253,7
8254,14
8255,13
8256,5
8257,3
8258,10
8259,13
8260,1
8261,7
8262,13
8263,12
8264,10
8265,7
8266,7
8267,3
8268,2
8269,1
8270,13
8271,3
8272,13
8273,14
8274,12
8275,4
8276,12
8277,10
8278,3
8279,14
8280,14
8281,3
8282,11
8283,5
8284,5
8285,10
8286,9
8287,12
8288,14
8289,7
8290,3
8291,12
8292,13
8293,2
8294,13
8295,9
8296,10
8297,1
8298,3
8299,13
8300,10
8301,7
8302,10
8303,7
8304,3
8305,0
8306,1
8307,14
8308,5
8309,3
8310,5
8311,1
8312,14
8313,3
8314,12
8315,5
8316,13
8317,14
8318,1
8319,1
8320,13
8321,4
8322,5
8323,0
8324,14
8325,7
8326,3
8327,7
8328,3
8329,7
8330,7
8331,3
8332,14
8333,0
8334,7
8335,10
8336,5
8337,4
8338,2
8339,3
8340,9
8341,4
8342,10
8343,0
8344,10
8345,3
8346,6
8347,5
8348,10
8349,10
8350,3
8351,2
8352,12
8353,0
8354,13
8355,3
8356,3
8357,12
8358,2
8359,12
8360,10
8361,2
8362,6
8363,13
8364,5
8365,9
8366,5
8367,14
8368,3
8369,9
8370,10
8371,2
8372,5
8373,3
8374,14
8375,14
8376,13
8377,0
8378,10
8379,3
8380,10
8381,10
8382,3
8383,11
8384,3
8385,10
8386,3
8387,1
8388,3
8389,10
8390,7
8391,12
8392,2
8393,12
8394,6
8395,14
8396,5
8397,12
8398,6
8399,5
8400,13
8401,12
8402,13
8403,12
8404,10
8405,1
8406,10
8407,12
8408,13
8409,12
8410,3
8411,3
8412,7
8413,13
8414,6
8415,5
8416,14
8417,11
8418,7
8419,5
8420,0
8421,14
8422,4
8423,7
8424,12
8425,3
8426,0
8427,11
8428,0
8429,0
8430,3
8431,3
8432,10
8433,12
8434,10
8435,10
8436,13
8437,13
8438,14
8439,7
8440,13
8441,3
8442,2
8443,0
8444,2
8445,13
8446,1
8447,9
8448,0
8449,5
8450,11
8451,3
8452,2
8453,1
8454,10
8455,10
8456,7
8457,9
8458,1
8459,13
8460,10
8461,7
8462,14
8463,0
8464,13
8465,12
8466,3
8467,7
8468,1
8469,13
8470,7
8471,3
8472,1
8473,7
8474,12
8475,7
8476,9
8477,7
8478,0
8479,9
8480,12
8481,2
8482,7
8483,1
8484,13
8485,13
8486,13
8487,10
8488,7
8489,10
8490,7
8491,5
8492,13
8493,1
8494,1
8495,6
8496,1
8497,1
8498,1
8499,7
8500,1
8501,1
8502,1
8503,13
8504,0
8505,12
8506,13
8507,13
8508,1
8509,1
8510,6
8511,14
8512,2
8513,10
8514,0
8515,9
8516,3
8517,10
8518,10
8519,8
8520,13
8521,1
8522,7
8523,3
8524,1
8525,10
8526,10
8527,1
8528,1
8529,6
8530,13
8531,7
8532,0
8533,3
8534,10
8535,3
8536,13
8537,7
8538,13
8539,13
8540,1
8541,3
8542,7
8543,0
8544,0
8545,4
8546,14
8547,7
8548,10
8549,10
8550,5
8551,3
8552,0
8553,5
8554,14
8555,3
8556,7
8557,7
8558,6
8559,12
8560,6
8561,2
8562,12
8563,3
8564,13
8565,7
8566,10
8567,13
8568,11
8569,13
8570,10
8571,11
8572,4
8573,14
8574,6
8575,3
8576,10
8577,2
8578,3
8579,4
8580,10
8581,10
8582,3
8583,6
8584,12
8585,13
8586,7
8587,0
8588,9
8589,10
8590,4
8591,3
8592,12
8593,13
8594,12
